User @,Comment Text
farlaclinic_dr.farrah,Makasih kakak sdh ke Farla ğŸ¥°ğŸ˜
catettttt,ini ya kalo mau pd mau tanya2 ğŸ‘†ğŸ»
natalia_nau,mau banget
mocaii,bukaaaa dibanyuwangi jawa timur kak @farlaclinic_dr.farrah
natalia_nau,"treatment apa namanya kak,di bekasi ada gak"
hividaaa,dia realistis . mau cantik butuh duit banyak.
mutttttttttt19,"dia selalu blg ""gue cantik krn usaha bkn dr lahir"" gentleman bgt ini cewe emang â¤"
withyouismydream,"keren si dia, jujur bangetğŸ˜‚"
hividaaa,"NAH , untungnya juga pegang prinsip ini dr dulu."
ella01_ely,@haechansksksk @sumiyati2098
wearshineid,@malikuuyyy ğŸ˜Œ
siapaya1808,"bukti cwe kalo dirinya merasa berkualitas ya begini, NGELUNJAKğŸ˜‚"
n0tyoursanymore,loh
thisme440,"ini mah bukan ngelunjak anjir, dia appreciate diri dia sendiri"
almaalagiii,gue harus kerja kek gimana lagi biar bisa treatment kek Lo ğŸ˜Œ
ssindirela,"gua kerja keras malah tipes, duit bukan abis buat perawatan tp buat berobatğŸ˜­"
yoursuplemen,daftar BPJS dan asuransi sisğŸ˜…
almaalagiii,hahahah yg kuat kuat sister ğŸ¤’
almaalagiii,BPJS nya untuk tipes ğŸ˜…
aquapocalypse,"Daftar asuransi deh, gw kerja kerja kerja tipes tinggal ke RS bawa kartu ğŸ¤£ pusing dikit ke RS, mual dikit ke RSğŸ¤£"
piokxsr,@xxcdzt_ ğŸ˜­
xxcdzt_,anj
hereifly,jadi selebğŸ˜Œ
fitri1389,ğŸ˜…ğŸ˜…
zarathustra__,bertahan berapa lama bestie?
_tiiw013,"tergantung pola makan kita, dan itu ga cukup 1X karna gw pernah hifu hasilnya ya balik chubby lg karna pola makan salah. itu yg ku tau"
aml_xyx,nitip
anjanirhehn,hifu itu buat cheekbone buat pipi naik hukan buat tirus
666makhlukbumi,nitip
ella01_ely,@suka coklat
ooooooiiiooo0,kamu salah tag?
happygirls_79,6bln sampe 1 tahun
theaaby,3jam
wlldanrafniip,.
andreyya__,p
nimadedks26,"Sampe 6 bulan bs kak , awalâ€ sebulan 2x aja dah keliatan hbs itu gak ush hifu lg , sekali langsung keliataan bgt kok"
nimadedks26,Cuma ttep ya pola makan harus d jaga
gapapakanhehe0,6bulan
panggilsajashofie,nitip
aquapocalypse,Di aku cuma bertahan 2 bulan ğŸ˜‚
candlely_,nitipnitip
n.o.y.y.a.a.a,nitp
bukanrobot3,nitip
xiexie6455,sakitt ga sii
catettttt,mau cantik ga
nenong99,tengok lucinta luna tengkoraknya sampe di kikis demi slayyğŸ¥°
pibiiiw,beauty is pain ya wak
anzrp1,Soalnya ugly is painful ğŸ¥²
ucimcney,Aku perna difarlağŸ˜
askimnanaaa,wkwkwkw
shuengeng,memang beauty is pain ya
sweettiena,beauty is pain memang real ya kakğŸ˜ƒ
mangostickyras,@D ğŸ¦–
micdgrd,WKWKKW MAU MOMMY
meyyyy20,@awlatibule
suskiya,WKWKWKWKWKKW2
imsagitariuuss,@user26848949020083 @grlfrndjjk hahahah tp bener co sakit
nnatsaqiffa_,ngakak bgt
keisyhaaurelp_,WKWKWKWKKWKKWK
menggabutyekan,kenyataan @skivetea
kucynguwu,hahahaha jawabannya ğŸ˜‚ğŸ˜‚
_lustbunnie,wkwk @20fuss
lovebirdgirang,BENER ga muna ya sist kita ga doyan d hinağŸ˜‚
xoxo.gin,hahahahhaha
preciouspprincessss,ğŸ˜­ğŸ˜­jleb
ffkaleyy,@berbiesss
berbiesss,kpan dg trng mo brubahğŸ¥º
berbiesss,suka mo brubah smpe orng nda mo kenalğŸ¥º
sweetybbe,ğŸ˜­
berakbrotbrot,ğŸ¥²
gngiin,@drkmnxz ğŸ˜­
taehoona,@bellches._ singkat padat dan jelas
bellches._,ğŸ˜­ğŸ˜­
luv.elinnn,AHAHAHHA
813sthar,@krrrnnash ril bang
devileasx,@kiddie.florencerie
sashalexha,abis itu merah2 nya ilang berapa lama ya
sativcanna,Jujuuuurrr sakit bgt wkwkwkwkw ğŸ™‚ kenanya lgsg ke otot jd di anastesi jg percuma ttp ngilu
xiexie6455,perjuangan cewe ni shaayyy sakit demi cantik ğŸ˜­ gua Pgn anj nangis bgtğŸ˜­
indriatisianturi,"gue jg suka nangis klo lg treatment, soalnya gue acne, sering sakit bgt, tp demi cantik gppğŸ¥ºğŸ¥º"
bmmmmmmmlp,Gue ga sakit loh sumpah
itszshar,beauty is pain bestieee
arkebcy,sakit bestieeeeğŸ˜…
hyllarious,4/10 guyss cuma kalau kena gigi ngiluuk wkwk
tyrexz_,mood bgt komennyağŸ˜…
hollacikpoo,Hifu ga sakit sih
hazhrlzya,Beauty is pain
ribskuyzz,sakit lah sayyy beauty is pain
acheeeyy,"NGGAA GA SAKIT!!! ayo hifu sis cepet bgtt effect nya, cm anget2 doang kok paling kyk panas dikit pas ditembak sebentar"
anisa.meida,Dr farrah ini emng bagus. Dr dlu pgn kesini g kesampean krna msh kaum mendang mendingğŸ¥². Knp lbh murah dr klinik lain? Krna dy klinik milik sndri
anisa.meida,Info cust ku yg langganan perawatan di dy. Sblm dr farah buka klinik sndri dy jg praktek d klinik tmpt artis prwtn jg. Jd emg g di ragukan sih hsl nya
alisiani__,Kliniknya dimana kak
heiszou,"di jakarta pusat, coba lgsng cek ig nya aja"
sagiaa2,masalah ny duitnya gaadağŸ˜…
merrygosquare,Mari kita kerja keras biar bisa perawatanğŸ’…
diaryelvycoco,sakitt bgt ini ğŸ¥º
kepooiiiyu,serius?
diaryelvycoco,iyaaa udh pernah cbain pipi kemeng semuağŸ˜‚
kepooiiiyu,tp gaada bekasnya kan?
diaryelvycoco,ga ad bekass kok cuma sakit bgt . lebih sakit drpd disuntik meso ğŸ¥²
kepooiiiyu,blm pernah suntik meso aku ğŸ¥º tp worth it kan ini?
username.evil,hifu nih bolehnya umur brp kak
xiaomey99,wah suntik meso aj ak bs nangis krn sakit sakit banget.. kalo hifu lebih sakit dr meso ak mo cb jd takut gk brani cb.. ğŸ¥ºğŸ¥ºğŸ¥º
wiinn22,serius kak sakit hifu?
raraaiko99,ga skt kok sumpah srng hifu 1bln skaliğŸ˜‚ kan di anastesi dl 30mntan
mipanzuzuzuzuw,Cuma 1x treatment 700 udah langsung berubah ka? Atau harus berkali2?
_tiiw013,"tergantung pola makan kita, dan itu ga cukup 1X karna gw pernah hifu hasilnya ya balik chubby lg karna pola makan salah. itu yg ku tau"
sipalingbenar24,hivu tuh bikin tirus apa kenceng mukanya? kalo rahangny kuat kaya kotak bisa ga si?
aquapocalypse,Hifu itu bikin kenceng jd keliatannya tirus. Kalo rahang kotak better botox aja sekalian
sipalingbenar24,"aku pgn mukanya kenceng si kaya ketarik gt, sama ngilangin garis senyum trs mau rahang kliatan kecil gt ka"
aquapocalypse,"Kalo ngilangin garis senyum bisa botox dan filler, karena terbentuk garis kan krn otot jg"
sipalingbenar24,ada efeknya ga si bototx filler??? jangkanya BRP hari deh itu?
shinwms,"Hah murah banget, dibali 4 jt ğŸ˜³"
raraaiko99,di sby murah dek 750k botox jg 3jt 60 suntikan lg promoğŸ˜‚
xaskiabcd,permanen atau cuma bbrp bulan aja?
bungaa6901,Kagak permanen
xiao_boilingtofu,"yg namanya facial, skincare, eyelash extension, lip filler dll itu nggak awet selamanya, biasanya bbrp bln aja, kecuali oplas lol"
xaskiabcd,kan nanyağŸ˜­
xiao_boilingtofu,oh yağŸ˜­ğŸ˜­ maaf pemilihan kata2nya agak blak2 an hahaha sans
xaskiabcd,iya makasii btwwğŸ¥°
dayyenaap,Klo bsknya makan indomie 2 bungkus balik lg g chubbynya?
happygirls_79,ğŸ˜‚
noermabelle,aduh aq cobain langsung bisa kaya kakak ga yaağŸ¥ºğŸ¥º
diahnoviantoro11,fyp ku isinya kamu semuaa
callme4n4,ada buat laser bekas luka ga si kaa??
anggiku22,"aku tau dr farrah ğŸ˜ ,, bagus disitu,"
terejelly_,E bukannya wkt itu bilang di Derma pro ya?)
mounbie,masalahnya gue idup di plosok..
medddey,Itu bakal berapa lama harus treatment lagi?
raraaiko99,"diulanh ulang dek tiap blnnya krn ga permanen,klo sdh diinginkan tercapai mknnya dijaga biar ga tembem,lbh bgs lg sm botox rahang ciamik sumpahğŸ˜‚"
yahuuudddd,ihhh mau sumpah hifu biasanya 2 jt annn ğŸ¥º
yaocans,otw langsung konsul ğŸ¥°thanks ci
milkyoreofredy,"Tidak direkomendasikan bagi yang pake behel, sakitnya double2 sih parah ğŸ˜­"
iyahkahmanis__,di Jambi Bangko mana ada yang beginiğŸ˜Œ
keysnapp,ih buat jerawat treatment apa yh
lvnrputri,"peeling aja dulu,nanti laser. gua jerawatan byk bgt selama 3 bulan pdhl gapernah jerawatan grgr gacocok pake ben*ngs, skrg udh mulus bgt tp pricey"
keysnapp,kira-kira berapa tuh harganyaa? kaka peeling dmn?
lvnrputri,"lupa sih tp step nya banyak aku:( total abis 8jutaan sm laser,tp bagus bgt baru 1x laser juga udh mantul poll"
lvnrputri,"di farina,natasha"
keysnapp,"lumayan ya harganya wkwkwk, tapi makasii yaaaağŸ¥°"
ourreminder,Buat tirus
bbymutee,ini siapa? muncul terus di fyp mbknya
safa.agesti,"pernah hifu tp emang efeknya lngsung kelihatan sih , jujur kayak kesetrum rasanya nyeri bett tp bikin cantik bestie selamat mencoba.ğŸ˜Œ"
nanina.nda,tahan berapa lama yaa?
safa.agesti,harus rutin ya bestie sebulan min 2x
zefran9,mau juga anjir ğŸ˜Œ
nahtotheahtotheno,sakit bgt njiiirr.. gara2 eluu gw hifu dan pala gw mau pecah sampe 3 hari kedepan ğŸ˜­ğŸ˜­ tapi gw jadi cakepp cuuyy ğŸ˜­ğŸ˜­
aarnetaa,wkwk i love u dah ahh
ira_basyr,KAMU PANUTANKU MBAKKKKğŸ¥°
leo_0323,Otwwww
nmma_69,"aku pernah coba,bagus mmng, dan sekali treatment aja sudah bisa lihat hasilnya. Ttpi trgtung kndsi kechubby an setiap org aja, hrus bth brp kli trtmnt"
cesyachlys,ini bisa bikin yang muka merah2 gitu ga ka hasilnya?
dewisulis99,"gue ga cubby tapi tulang pipi nya nonjol bgt gitu kalo senyum , bisa ngga ya bestieee ?"
ecingcing_,dimanado blum ada :(((
vegha06,mauuu tapi jauuuhhhğŸ˜­ğŸ˜­ğŸ˜­
thidoraa,mba kmu moodboosterkuu
mtyanhr,Auto hifu bestie wkwkkw @dhededwy7 @bbeectk
ugfnightmare,Nyari gadun dmn yaampun pengenğŸ¥º
dpspppao,Sakit ga?
maknyuss,@n u r a pernahki bertanya bgmnai spya meniruskan pipi kkğŸ˜
moonbeaute.id,di bali ada gasiğŸ¥º
arrrrrra4,sejujurnya gw gada duit kaaa
tr4shbiya,penasaran sm softlens nyaa apaa
notyoursugarbooh,Vt mu penyemangatku mencari uang â¤ï¸
shanjzmne,"BENTAR, BELOM KERJAğŸ˜­ğŸ˜¡"
afrianiika_,Gue sering hifu 2 minggu doang tirusnya
xxf.12,bikin merahh mukaa ga
jar.uuu,Jujur farla bagus
caylaoursulla,Di bali uda ada belum sih? pen nyoba @bradaboyy ğŸ˜Œ
bradaboyy,"cobaa,pake uang sndri tapiğŸ˜"
merrygosquare,Perawatan buat kerutan di daerah mata apa ya girls? Ada saran gaa
luthien.lee,gw kalo perawatan itu kok pake penutup mata ya
tika03.2,bangus banget hasil nya ğŸ˜³
xxeraxe,@nvyaaa.a kek bu rani gasi suara sm gerak geriknya klo ngomong ğŸ˜­ğŸ˜­
asyasyaraa,Lebih bagus hifu/ambil lemak pipi??
adindnthnia,anjir jauh banget kesana
yippyskin_official,Duh bestieee tertarikkk deh ğŸ¥°ğŸ¥°
cutbalance.id,itu treatment nya apa sist?
micaaaa4,@fid____._ pengen woiğŸ˜­
fdyslsa,itu di apain woi kegunaan nya buat apaan??
micaaaa4,nirusin pipi anjrit ğŸ˜­ mau lu tonton smpe abis vidionya
fdyslsa,ohh buat nirusin
fdyslsa,gih Sono lu mau mh cuan nya ada g shayy
micaaaa4,iya anjrit aaa pgn bat coy
yumezakijoee,Cantik mahal sayy
deisygrace,Bandung ada gaksi yakali gue ke JKT dulu ğŸ˜©
andrii_96_,Sama ajağŸ˜…
siclee.a,@irgiansyahh_ ini gasi [hehe]
imstarving__,Kak penghilang bopeng ambil treatment apa?ğŸ¥º
maminyagwenny_,Tp jujur sakit hehe
sangdewi_makeup,Kog jauh sih kak ada di Jatim nihğŸ˜­
laviieeeee0,"emang bagus banget sih katanya treatment ini , tapi aku belum coba, masih nyembuhin jerawat dulu ğŸ˜ğŸ˜"
hu._bby,@cacaaashh yuuk
ctfny._,@scndpriskyy.3 TUHH HIFU
lyzgaa,@aprilmsalam_ mauuğŸ˜­
aprilmsalam,mauuu ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
lyzgaa,yu ah cape bgt sm pipiğŸ˜­
prameswari_999,@janitrazain yg ini buat bapake
es.kosong,@tebakakusiapa_ ayo bestie
yllwo0,700 tuh kanan kiri?ğŸ˜­
notzukosister,hifu bertahan berapa lama kak?
caprigril81,itu bisa lifting juga ga sih kak?.
vee_arlista,@farrahraktion dr cantik ğŸ¥° ini bukan kak ?@fiftyshadesofnobaee
tariiiiiiiiiiiiiiiiiiii,@nyaaing gasss
yamiyamihf,@bckstrt aku mau gini
rismayanti910,takut sakit gak
mimeow06,Demi apa? Di semarang pas itu minim banget 2jt â˜¹ï¸kalo ada info yang lebih affordable dan ngefek di kalian please info yaa
megayasintaaa,Kaka brp kali treatment nya bisa keliatan hasilnya
growieft,pantesan kok pipinya merah
ciluyyyyy,Ada laser co2 ga kak disana
melyssalin,kok di tmpt w hifu 5jtğŸ˜³
silvypw,mau cuma gue di lampungğŸ˜­
tkarmand25,tp sayang tau kalau masih umur di bawah 40 mendingan jangan dlu..karena hifu tsb bersifat ngerusak otot atau apa gt.
imstrijdd,seriusan?
tkarmand25,dulu sih pas saya krj di klinik aesthetic ya penjelasannya seperti itu. sblm kita promosikan kita ada training dan penjelasan dlu.
not.ur.gf.type,Permanen gk kak?
praschytharan,woi mau
meyuk_,Aku yg pengen cubby (:
poyee39,Spillll soflennya kaa
kyara_azka,Hifu sakit tp nagih.. cuma emg sakitnya ampe pengen garuk tanah ğŸ˜‚
ira.fdy,"aku jg HIFU kak , hasilnya nyata ğŸ‘ tp aku di Semarang ğŸ˜…"
cilokuahserebuan,mendingan threadlift kak
heylfii,Tapi itu logonya kek athena:(
ellsattatiana,"@goalnn3m
tapi ga permanen"
naurafadya,mau kk tp jauh aku di crbnğŸ¥º
panggilcindyya,pengen @savanalia wkwk
lemme.alone.bish,KAK SUMPAH MAKASIH BANGETT YAAAA ğŸ¥º aku dari dulu gak bisa kebayang ngelakuin perawatan karena gak tau harga tapi sekarang jadi tau dan mau ğŸ˜‚
vitamiince,"mauuuuu, bener lgsg keliatan kan hasilnyaaaağŸ¥ºğŸ¥º"
didigidaw,"tapi abis itu bisa ngakak gede"" gak?"
nurokthav,sakit banget tapi aslian hasilnya bagusğŸ¥º
hidupsepertipatrick2,Apa ini bestie
dustyroseeeee,"thank u infonyaa, berkat lu, gw jadi tau clinic yg cucmeyyy wkwk"
nissyours,ini yg aku pke @yyudiputra
na.biya,Hmm duid thr w buat hifu dah
hildaelis735,mau ka
gva861,brp shoot itu?
dindachannel53,.mau donk ah
evedebora,hifu sakitt lhooo.. aku pernah coba tapi sakitt.. ğŸ˜³..
myfaaaa,Di bali ada gk yh
howboutyoub,@asdasd5430 mauuuğŸ˜³
mxxfyz_,ka klo tempat laser luka tuh di mn yah
brfm2410,Pantes dulu gue hifu ga ngefek. Cuma 200rbğŸ™ƒ
tiantihuang,"sy hifu ultraformer 3 dan 3 x kunjungan paket 10jtğŸ˜‚ğŸ˜‚, kalo 1 jtaan mah murah ya"
yessykusuma_,info di surabaya sistaaaa
yanlesta,aku butuh ngilangin lingkaran mata yg hitam gimana ka?
_inew252,@febbybukanpebi cantik tuh butuh modal ya bestieğŸ˜Œ jd aing kudu piyee nihğŸ˜…
febbybukanpebi,heh gue langsung pgn hifu... ğŸ˜‚
liltaman,Hifu pipi aja apa double chin jg? Gue butuh di double chinnyaa
4n4k_sulung,haha sy penguna hifu..perlu pengulangan ya sm krn brtahan ny ga lama tetep jaga BB nya biar ga cuby2 lgiğŸ˜
avecmoi765,sakit ngga sih?
lanadelhoneyyyyy,Sakit ga kakk??
geminibangeeet_,Kena racun kk aku dari banten langsung meluncur ke jakpus buat treatment hifuuğŸ˜‚
monukorubo,asikk dpt endorse klinik juga ka ğŸ¤£ğŸ¤£
pukunonpaw._,Langsung keliatan hasilnya anjir kerenğŸ˜­
diss.yaa,ini pgn bgttttttt @ecaelzh
treeeee5x,kagetttt sumpahh. pengennn
_greentea31_,ini di daerah mna kk
